UPDATE TMPRD.ZX5010 SET ZX5_CHAVE = '000001',  ZX5_DESC01 = 'AR CONDICIONADO - SPLIT', ZX5_DESC04 = 'SPLIT' WHERE ZX5_TABELA = '019' AND ZX5_CHAVE = '000001' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.ZX5010 SET ZX5_CHAVE = '000048',  ZX5_DESC01 = 'IPAD / TABLET', ZX5_DESC04 = 'IPAD' WHERE ZX5_TABELA = '019' AND ZX5_CHAVE = '000048' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.ZX5010 SET ZX5_CHAVE = '000049',  ZX5_DESC01 = 'IMPRESSORA', ZX5_DESC04 = 'IMP' WHERE ZX5_TABELA = '019' AND ZX5_CHAVE = '000049' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.ZX5010 SET ZX5_CHAVE = '000050',  ZX5_DESC01 = 'NOTEBOOK', ZX5_DESC04 = 'COMNB' WHERE ZX5_TABELA = '019' AND ZX5_CHAVE = '000050' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.ZX5010 SET ZX5_CHAVE = '000051',  ZX5_DESC01 = 'COMPUTADOR', ZX5_DESC04 = 'COM' WHERE ZX5_TABELA = '019' AND ZX5_CHAVE = '000051' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.ZX5010 SET ZX5_CHAVE = '000052',  ZX5_DESC01 = 'GPS', ZX5_DESC04 = 'GPS' WHERE ZX5_TABELA = '019' AND ZX5_CHAVE = '000052' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.ZX5010 SET ZX5_CHAVE = '000053',  ZX5_DESC01 = 'MONITOR (LED/LCD)', ZX5_DESC04 = 'MON' WHERE ZX5_TABELA = '019' AND ZX5_CHAVE = '000053' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.ZX5010 SET ZX5_CHAVE = '000054',  ZX5_DESC01 = 'MULTIFUNCIONAL (IMPRESSORAS + SCANNERS)', ZX5_DESC04 = 'MULT' WHERE ZX5_TABELA = '019' AND ZX5_CHAVE = '000054' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.ZX5010 SET ZX5_CHAVE = '000055',  ZX5_DESC01 = 'MOTOSSERRA', ZX5_DESC04 = 'CSAW' WHERE ZX5_TABELA = '019' AND ZX5_CHAVE = '000055' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.ZX5010 SET ZX5_CHAVE = '000056',  ZX5_DESC01 = 'LAVADORA DE ALTA PRESSÃO', ZX5_DESC04 = 'HPUMP' WHERE ZX5_TABELA = '019' AND ZX5_CHAVE = '000056' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.ZX5010 SET ZX5_CHAVE = '000057',  ZX5_DESC01 = 'FITNESS', ZX5_DESC04 = 'EQUIP' WHERE ZX5_TABELA = '019' AND ZX5_CHAVE = '000057' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.ZX5010 SET ZX5_CHAVE = '000058',  ZX5_DESC01 = 'FURADEIRA/PARAFUSEIRA', ZX5_DESC04 = 'FURA' WHERE ZX5_TABELA = '019' AND ZX5_CHAVE = '000058' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.ZX5010 SET D_E_L_E_T_ = '*' WHERE ZX5_TABELA = '019' AND ZX5_CHAVE = '000059' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.ZX5010 SET ZX5_CHAVE = '000060',  ZX5_DESC01 = 'COLCHÃO', ZX5_DESC04 = 'MOVT' WHERE ZX5_TABELA = '019' AND ZX5_CHAVE = '000060' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.ZX5010 SET ZX5_CHAVE = '000061',  ZX5_DESC01 = 'LIXADEIRA ORBITAL', ZX5_DESC04 = 'LIXA' WHERE ZX5_TABELA = '019' AND ZX5_CHAVE = '000061' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.ZX5010 SET ZX5_CHAVE = '000062',  ZX5_DESC01 = 'SERRA TICO TICO', ZX5_DESC04 = 'TICO' WHERE ZX5_TABELA = '019' AND ZX5_CHAVE = '000062' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.ZX5010 SET ZX5_CHAVE = '000063',  ZX5_DESC01 = 'CORTADOR DE GRAMA', ZX5_DESC04 = 'LMWR' WHERE ZX5_TABELA = '019' AND ZX5_CHAVE = '000063' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.ZX5010 SET ZX5_CHAVE = '000064',  ZX5_DESC01 = 'ACESSÓRIOS PARA COMPUTADOR', ZX5_DESC04 = 'COM2' WHERE ZX5_TABELA = '019' AND ZX5_CHAVE = '000064' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.ZX5010 SET ZX5_CHAVE = '000065',  ZX5_DESC01 = 'MÓVEIS', ZX5_DESC04 = 'MOVG' WHERE ZX5_TABELA = '019' AND ZX5_CHAVE = '000065' AND D_E_L_E_T_ = ' '; COMMIT;
