UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000002' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000050' AND A2_LOJA = '02'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000050' AND A2_LOJA = '03'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000050' AND A2_LOJA = '04'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000051' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000051' AND A2_LOJA = '02'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000052' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000053' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000054' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000054' AND A2_LOJA = '02'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000054' AND A2_LOJA = '03'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000054' AND A2_LOJA = '04'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000054' AND A2_LOJA = '05'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000055' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000056' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000057' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000058' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000059' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000060' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000060' AND A2_LOJA = '02'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000060' AND A2_LOJA = '03'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000060' AND A2_LOJA = '19'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000060' AND A2_LOJA = '27'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000061' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000061' AND A2_LOJA = '02'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000061' AND A2_LOJA = '03'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000061' AND A2_LOJA = '04'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000061' AND A2_LOJA = '14'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000062' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000062' AND A2_LOJA = '02'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000062' AND A2_LOJA = '08'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000062' AND A2_LOJA = '11'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000063' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000064' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000065' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000066' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000066' AND A2_LOJA = '02'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000066' AND A2_LOJA = '03'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000067' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000067' AND A2_LOJA = '11'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000067' AND A2_LOJA = '45'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000068' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000069' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000069' AND A2_LOJA = '02'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000069' AND A2_LOJA = '03'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000069' AND A2_LOJA = '04'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000069' AND A2_LOJA = '16'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000069' AND A2_LOJA = '21'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000069' AND A2_LOJA = '28'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000069' AND A2_LOJA = '75'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000070' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000071' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000071' AND A2_LOJA = '03'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000071' AND A2_LOJA = '39'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101002', A2_TIPOFOR = 'F' WHERE A2_COD = '000072' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '000073' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000074' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000074' AND A2_LOJA = '02'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000074' AND A2_LOJA = '03'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000075' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000076' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000077' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000078' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000079' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101002', A2_TIPOFOR = 'F' WHERE A2_COD = '000080' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101002', A2_TIPOFOR = 'F' WHERE A2_COD = '000080' AND A2_LOJA = '06'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101002', A2_TIPOFOR = 'F' WHERE A2_COD = '000080' AND A2_LOJA = '21'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101002', A2_TIPOFOR = 'F' WHERE A2_COD = '000080' AND A2_LOJA = '89'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '000081' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000082' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000083' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000083' AND A2_LOJA = '02'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000083' AND A2_LOJA = '25'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000083' AND A2_LOJA = '48'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000083' AND A2_LOJA = '75'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000083' AND A2_LOJA = '87'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000084' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000084' AND A2_LOJA = '05'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000084' AND A2_LOJA = '35'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000084' AND A2_LOJA = '75'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000084' AND A2_LOJA = '82'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '000085' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '000086' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000086' AND A2_LOJA = '02'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000087' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '000088' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '000088' AND A2_LOJA = '02'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000089' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000090' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '000091' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000092' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000093' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000094' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000094' AND A2_LOJA = '02'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000094' AND A2_LOJA = '04'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '000095' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '000096' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '000097' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '000098' AND A2_LOJA = '01'; COMMIT;
