UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '1' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '10405006' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '10405007' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '10405008' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '2' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '201' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20101' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20102' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20103' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20104' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20105' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20107' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20108' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20109' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20110' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20112' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20113' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20114' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20118' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20119' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20120' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20121' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20123' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20132' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20133' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '202' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20201' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20202' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20203' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20204' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20205' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20206' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20207' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20208' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20209' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20210' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20211' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20212' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20213' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20214' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20215' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20216' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20217' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20218' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20219' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20220' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20221' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '203' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20301' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20302' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20303' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20304' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20305' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20306' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20307' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20308' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20309' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20310' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20311' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20312' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20313' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20314' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20315' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20316' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20317' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20318' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20319' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20320' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20321' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20322' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20399' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '204' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20401' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20402' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20403' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20404' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20405' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20406' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20407' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20408' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20409' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20410' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20411' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20412' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20413' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '205' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20501' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20502' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20503' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20504' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20505' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20506' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20507' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20508' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20509' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20510' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20511' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20512' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '206' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20601' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '207' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20701' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20702' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20703' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20704' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20705' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20706' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20707' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20708' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20709' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20710' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20711' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20712' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20713' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20714' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20715' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20716' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20717' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20718' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20719' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20720' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20721' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20722' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20723' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20724' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20725' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20726' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20727' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20728' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20729' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20730' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20731' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20732' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '208' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20801' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20802' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20803' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20804' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20805' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20806' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20807' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20808' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20809' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20810' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20811' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20812' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20899' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '209' AND D_E_L_E_T_ = ' '; COMMIT;
