UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '210702001' WHERE RV_COD = '001'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501001' WHERE RV_COD = '026'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501001' WHERE RV_COD = '027'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501001' WHERE RV_COD = '028'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501001' WHERE RV_COD = '029'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501001' WHERE RV_COD = '030'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501001' WHERE RV_COD = '031'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501001' WHERE RV_COD = '032'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501001' WHERE RV_COD = '033'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501001' WHERE RV_COD = '035'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501001' WHERE RV_COD = '037'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101016' WHERE RV_COD = '038'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501001' WHERE RV_COD = '039'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101016' WHERE RV_COD = '040'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501001' WHERE RV_COD = '041'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101016' WHERE RV_COD = '042'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501001' WHERE RV_COD = '043'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101016' WHERE RV_COD = '044'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501001' WHERE RV_COD = '045'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101016' WHERE RV_COD = '046'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501001' WHERE RV_COD = '047'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101016' WHERE RV_COD = '048'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '049'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101016' WHERE RV_COD = '050'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501001' WHERE RV_COD = '051'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '052'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '053'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210301009' WHERE RV_COD = '054'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210301009' WHERE RV_COD = '055'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101016' WHERE RV_COD = '056'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '057'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '058'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101013' WHERE RV_COD = '059'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '110202002' WHERE RV_COD = '061'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501001' WHERE RV_COD = '062'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501001' WHERE RV_COD = '063'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501001' WHERE RV_COD = '064'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501001' WHERE RV_COD = '065'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '110202002' WHERE RV_COD = '066'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '210301001' WHERE RV_COD = '067'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '068'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '210301001' WHERE RV_COD = '069'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501001' WHERE RV_COD = '070'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501001' WHERE RV_COD = '071'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501001' WHERE RV_COD = '072'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501001' WHERE RV_COD = '073'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501001' WHERE RV_COD = '074'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501001' WHERE RV_COD = '075'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501001' WHERE RV_COD = '076'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501001' WHERE RV_COD = '077'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501001' WHERE RV_COD = '078'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '210501001' WHERE RV_COD = '079'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501001' WHERE RV_COD = '080'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501001' WHERE RV_COD = '081'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '110202002' WHERE RV_COD = '082'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210301009' WHERE RV_COD = '083'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210301009' WHERE RV_COD = '084'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210301009' WHERE RV_COD = '085'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210301009' WHERE RV_COD = '086'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210301009' WHERE RV_COD = '087'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210301009' WHERE RV_COD = '088'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210301009' WHERE RV_COD = '089'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210301009' WHERE RV_COD = '090'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210301009' WHERE RV_COD = '091'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210301009' WHERE RV_COD = '092'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210301009' WHERE RV_COD = '093'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210301009' WHERE RV_COD = '094'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210301009' WHERE RV_COD = '095'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501002' WHERE RV_COD = '096'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501001' WHERE RV_COD = '097'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501001' WHERE RV_COD = '098'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '210301001' WHERE RV_COD = '099'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101002' WHERE RV_COD = '101'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101010' WHERE RV_COD = '102'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101010' WHERE RV_COD = '103'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101014' WHERE RV_COD = '104'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101003' WHERE RV_COD = '105'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101003' WHERE RV_COD = '106'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101003' WHERE RV_COD = '107'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101003' WHERE RV_COD = '108'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '109'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101015' WHERE RV_COD = '110'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101002' WHERE RV_COD = '111'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101002' WHERE RV_COD = '112'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '113'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101017' WHERE RV_COD = '114'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101018' WHERE RV_COD = '115'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '116'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101002' WHERE RV_COD = '117'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101002' WHERE RV_COD = '118'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '119'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501001' WHERE RV_COD = '120'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501001' WHERE RV_COD = '121'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501001' WHERE RV_COD = '122'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '123'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '110202003' WHERE RV_COD = '124'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501001' WHERE RV_COD = '125'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501001' WHERE RV_COD = '126'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501001' WHERE RV_COD = '127'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501001' WHERE RV_COD = '128'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210301009' WHERE RV_COD = '129'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101002' WHERE RV_COD = '130'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210301009' WHERE RV_COD = '131'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501001' WHERE RV_COD = '132'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101023' WHERE RV_COD = '133'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101011' WHERE RV_COD = '134'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501001' WHERE RV_COD = '135'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101011' WHERE RV_COD = '136'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '110202002' WHERE RV_COD = '137'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501002' WHERE RV_COD = '138'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501001' WHERE RV_COD = '139'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501002' WHERE RV_COD = '140'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101005' WHERE RV_COD = '141'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101005' WHERE RV_COD = '142'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '143'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101002' WHERE RV_COD = '144'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101005' WHERE RV_COD = '145'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101003' WHERE RV_COD = '146'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501001' WHERE RV_COD = '147'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '148'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '149'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101013' WHERE RV_COD = '150'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101002' WHERE RV_COD = '151'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101002' WHERE RV_COD = '152'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501001' WHERE RV_COD = '153'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101013' WHERE RV_COD = '154'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501001' WHERE RV_COD = '155'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501002' WHERE RV_COD = '156'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501001' WHERE RV_COD = '157'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501001' WHERE RV_COD = '158'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501001' WHERE RV_COD = '159'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501001' WHERE RV_COD = '160'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101002' WHERE RV_COD = '161'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101003' WHERE RV_COD = '162'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '110202005' WHERE RV_COD = '163'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501001' WHERE RV_COD = '164'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '165'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501001' WHERE RV_COD = '166'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101011' WHERE RV_COD = '167'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501001' WHERE RV_COD = '168'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501001' WHERE RV_COD = '169'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '110202003' WHERE RV_COD = '170'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '171'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101007' WHERE RV_COD = '172'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '173'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501001' WHERE RV_COD = '174'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501001' WHERE RV_COD = '175'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101005' WHERE RV_COD = '176'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210301009' WHERE RV_COD = '177'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '178'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '179'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501002' WHERE RV_COD = '180'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '181'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501001' WHERE RV_COD = '182'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '183'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101003' WHERE RV_COD = '184'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101003' WHERE RV_COD = '185'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101003' WHERE RV_COD = '186'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101003' WHERE RV_COD = '187'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501001' WHERE RV_COD = '188'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101003' WHERE RV_COD = '189'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '190'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '191'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '210301008' WHERE RV_COD = '192'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101002' WHERE RV_COD = '193'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501001' WHERE RV_COD = '194'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501002' WHERE RV_COD = '195'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101023' WHERE RV_COD = '196'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501001' WHERE RV_COD = '197'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101005' WHERE RV_COD = '198'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '199'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '200'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501002' WHERE RV_COD = '201'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101004' WHERE RV_COD = '202'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210301009' WHERE RV_COD = '203'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210301009' WHERE RV_COD = '204'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101029' WHERE RV_COD = '205'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101023' WHERE RV_COD = '206'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210301008' WHERE RV_COD = '207'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101008' WHERE RV_COD = '208'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101013' WHERE RV_COD = '209'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501001' WHERE RV_COD = '210'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501002' WHERE RV_COD = '211'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101013' WHERE RV_COD = '212'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210301009' WHERE RV_COD = '213'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101002' WHERE RV_COD = '214'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330102002' WHERE RV_COD = '215'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101013' WHERE RV_COD = '216'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101001' WHERE RV_COD = '217'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101002' WHERE RV_COD = '218'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101002' WHERE RV_COD = '219'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101002' WHERE RV_COD = '220'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '221'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '222'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '210301009' WHERE RV_COD = '223'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501001' WHERE RV_COD = '224'; COMMIT;
