UPDATE TMPRD.SF1010 SET F1_DTLANC = '        ' WHERE F1_FILIAL = '31' AND F1_DOC = '000001499' AND F1_DTDIGIT = '20210111' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SF1010 SET F1_DTLANC = '        ' WHERE F1_FILIAL = '31' AND F1_DOC = '000012893' AND F1_DTDIGIT = '20210121' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SF1010 SET F1_DTLANC = '        ' WHERE F1_FILIAL = '31' AND F1_DOC = '000012894' AND F1_DTDIGIT = '20210121' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SF1010 SET F1_DTLANC = '        ' WHERE F1_FILIAL = '31' AND F1_DOC = '000012906' AND F1_DTDIGIT = '20210128' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SF1010 SET F1_DTLANC = '        ' WHERE F1_FILIAL = '31' AND F1_DOC = '000012907' AND F1_DTDIGIT = '20210128' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SF1010 SET F1_DTLANC = '        ' WHERE F1_FILIAL = '03' AND F1_DOC = '000015840' AND F1_DTDIGIT = '20210105' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SF1010 SET F1_DTLANC = '        ' WHERE F1_FILIAL = '03' AND F1_DOC = '000015887' AND F1_DTDIGIT = '20210109' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SF1010 SET F1_DTLANC = '        ' WHERE F1_FILIAL = '31' AND F1_DOC = '000016500' AND F1_DTDIGIT = '20210111' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SF1010 SET F1_DTLANC = '        ' WHERE F1_FILIAL = '31' AND F1_DOC = '000016523' AND F1_DTDIGIT = '20210111' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SF1010 SET F1_DTLANC = '        ' WHERE F1_FILIAL = '31' AND F1_DOC = '000016636' AND F1_DTDIGIT = '20210121' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SF1010 SET F1_DTLANC = '        ' WHERE F1_FILIAL = '03' AND F1_DOC = '000016995' AND F1_DTDIGIT = '20210106' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SF1010 SET F1_DTLANC = '        ' WHERE F1_FILIAL = '03' AND F1_DOC = '000016996' AND F1_DTDIGIT = '20210106' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SF1010 SET F1_DTLANC = '        ' WHERE F1_FILIAL = '03' AND F1_DOC = '000017125' AND F1_DTDIGIT = '20210113' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SF1010 SET F1_DTLANC = '        ' WHERE F1_FILIAL = '03' AND F1_DOC = '000017126' AND F1_DTDIGIT = '20210113' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SF1010 SET F1_DTLANC = '        ' WHERE F1_FILIAL = '03' AND F1_DOC = '000017127' AND F1_DTDIGIT = '20210113' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SF1010 SET F1_DTLANC = '        ' WHERE F1_FILIAL = '03' AND F1_DOC = '000017170' AND F1_DTDIGIT = '20210116' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SF1010 SET F1_DTLANC = '        ' WHERE F1_FILIAL = '03' AND F1_DOC = '000017171' AND F1_DTDIGIT = '20210116' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SF1010 SET F1_DTLANC = '        ' WHERE F1_FILIAL = '03' AND F1_DOC = '000017172' AND F1_DTDIGIT = '20210116' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SF1010 SET F1_DTLANC = '        ' WHERE F1_FILIAL = '03' AND F1_DOC = '000017173' AND F1_DTDIGIT = '20210116' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SF1010 SET F1_DTLANC = '        ' WHERE F1_FILIAL = '03' AND F1_DOC = '000017174' AND F1_DTDIGIT = '20210116' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SF1010 SET F1_DTLANC = '        ' WHERE F1_FILIAL = '31' AND F1_DOC = '000017346' AND F1_DTDIGIT = '20210108' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SF1010 SET F1_DTLANC = '        ' WHERE F1_FILIAL = '31' AND F1_DOC = '000017871' AND F1_DTDIGIT = '20210111' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SF1010 SET F1_DTLANC = '        ' WHERE F1_FILIAL = '31' AND F1_DOC = '000018271' AND F1_DTDIGIT = '20210128' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SF1010 SET F1_DTLANC = '        ' WHERE F1_FILIAL = '03' AND F1_DOC = '000018292' AND F1_DTDIGIT = '20210105' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SF1010 SET F1_DTLANC = '        ' WHERE F1_FILIAL = '31' AND F1_DOC = '000018584' AND F1_DTDIGIT = '20210107' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SF1010 SET F1_DTLANC = '        ' WHERE F1_FILIAL = '31' AND F1_DOC = '000020176' AND F1_DTDIGIT = '20210128' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SF1010 SET F1_DTLANC = '        ' WHERE F1_FILIAL = '59' AND F1_DOC = '000020301' AND F1_DTDIGIT = '20210108' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SF1010 SET F1_DTLANC = '        ' WHERE F1_FILIAL = '03' AND F1_DOC = '000021748' AND F1_DTDIGIT = '20210105' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SF1010 SET F1_DTLANC = '        ' WHERE F1_FILIAL = '03' AND F1_DOC = '000021875' AND F1_DTDIGIT = '20210112' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SF1010 SET F1_DTLANC = '        ' WHERE F1_FILIAL = '31' AND F1_DOC = '000021955' AND F1_DTDIGIT = '20210119' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SF1010 SET F1_DTLANC = '        ' WHERE F1_FILIAL = '03' AND F1_DOC = '000022043' AND F1_DTDIGIT = '20210121' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SF1010 SET F1_DTLANC = '        ' WHERE F1_FILIAL = '31' AND F1_DOC = '000025255' AND F1_DTDIGIT = '20210121' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SF1010 SET F1_DTLANC = '        ' WHERE F1_FILIAL = '03' AND F1_DOC = '000032832' AND F1_DTDIGIT = '20210127' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SF1010 SET F1_DTLANC = '        ' WHERE F1_FILIAL = '31' AND F1_DOC = '000048164' AND F1_DTDIGIT = '20210109' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SF1010 SET F1_DTLANC = '        ' WHERE F1_FILIAL = '31' AND F1_DOC = '000048165' AND F1_DTDIGIT = '20210109' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SF1010 SET F1_DTLANC = '        ' WHERE F1_FILIAL = '31' AND F1_DOC = '000048166' AND F1_DTDIGIT = '20210107' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SF1010 SET F1_DTLANC = '        ' WHERE F1_FILIAL = '31' AND F1_DOC = '000048167' AND F1_DTDIGIT = '20210109' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SF1010 SET F1_DTLANC = '        ' WHERE F1_FILIAL = '31' AND F1_DOC = '000048168' AND F1_DTDIGIT = '20210109' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SF1010 SET F1_DTLANC = '        ' WHERE F1_FILIAL = '31' AND F1_DOC = '000048169' AND F1_DTDIGIT = '20210109' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SF1010 SET F1_DTLANC = '        ' WHERE F1_FILIAL = '31' AND F1_DOC = '000048170' AND F1_DTDIGIT = '20210107' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SF1010 SET F1_DTLANC = '        ' WHERE F1_FILIAL = '31' AND F1_DOC = '000048182' AND F1_DTDIGIT = '20210109' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SF1010 SET F1_DTLANC = '        ' WHERE F1_FILIAL = '31' AND F1_DOC = '000048184' AND F1_DTDIGIT = '20210109' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SF1010 SET F1_DTLANC = '        ' WHERE F1_FILIAL = '31' AND F1_DOC = '000048211' AND F1_DTDIGIT = '20210106' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SF1010 SET F1_DTLANC = '        ' WHERE F1_FILIAL = '31' AND F1_DOC = '000048272' AND F1_DTDIGIT = '20210129' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SF1010 SET F1_DTLANC = '        ' WHERE F1_FILIAL = '31' AND F1_DOC = '000048286' AND F1_DTDIGIT = '20210111' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SF1010 SET F1_DTLANC = '        ' WHERE F1_FILIAL = '31' AND F1_DOC = '000048291' AND F1_DTDIGIT = '20210108' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SF1010 SET F1_DTLANC = '        ' WHERE F1_FILIAL = '31' AND F1_DOC = '000048299' AND F1_DTDIGIT = '20210109' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SF1010 SET F1_DTLANC = '        ' WHERE F1_FILIAL = '31' AND F1_DOC = '000048301' AND F1_DTDIGIT = '20210111' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SF1010 SET F1_DTLANC = '        ' WHERE F1_FILIAL = '31' AND F1_DOC = '000048390' AND F1_DTDIGIT = '20210111' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SF1010 SET F1_DTLANC = '        ' WHERE F1_FILIAL = '31' AND F1_DOC = '000048400' AND F1_DTDIGIT = '20210112' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SF1010 SET F1_DTLANC = '        ' WHERE F1_FILIAL = '31' AND F1_DOC = '000048468' AND F1_DTDIGIT = '20210114' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SF1010 SET F1_DTLANC = '        ' WHERE F1_FILIAL = '31' AND F1_DOC = '000048507' AND F1_DTDIGIT = '20210114' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SF1010 SET F1_DTLANC = '        ' WHERE F1_FILIAL = '31' AND F1_DOC = '000048514' AND F1_DTDIGIT = '20210115' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SF1010 SET F1_DTLANC = '        ' WHERE F1_FILIAL = '31' AND F1_DOC = '000048551' AND F1_DTDIGIT = '20210116' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SF1010 SET F1_DTLANC = '        ' WHERE F1_FILIAL = '31' AND F1_DOC = '000048611' AND F1_DTDIGIT = '20210118' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SF1010 SET F1_DTLANC = '        ' WHERE F1_FILIAL = '31' AND F1_DOC = '000048629' AND F1_DTDIGIT = '20210121' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SF1010 SET F1_DTLANC = '        ' WHERE F1_FILIAL = '31' AND F1_DOC = '000048630' AND F1_DTDIGIT = '20210121' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SF1010 SET F1_DTLANC = '        ' WHERE F1_FILIAL = '31' AND F1_DOC = '000048631' AND F1_DTDIGIT = '20210121' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SF1010 SET F1_DTLANC = '        ' WHERE F1_FILIAL = '31' AND F1_DOC = '000048632' AND F1_DTDIGIT = '20210121' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SF1010 SET F1_DTLANC = '        ' WHERE F1_FILIAL = '31' AND F1_DOC = '000048639' AND F1_DTDIGIT = '20210121' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SF1010 SET F1_DTLANC = '        ' WHERE F1_FILIAL = '31' AND F1_DOC = '000048640' AND F1_DTDIGIT = '20210121' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SF1010 SET F1_DTLANC = '        ' WHERE F1_FILIAL = '31' AND F1_DOC = '000048641' AND F1_DTDIGIT = '20210121' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SF1010 SET F1_DTLANC = '        ' WHERE F1_FILIAL = '31' AND F1_DOC = '000048642' AND F1_DTDIGIT = '20210121' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SF1010 SET F1_DTLANC = '        ' WHERE F1_FILIAL = '31' AND F1_DOC = '000048648' AND F1_DTDIGIT = '20210121' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SF1010 SET F1_DTLANC = '        ' WHERE F1_FILIAL = '31' AND F1_DOC = '000048662' AND F1_DTDIGIT = '20210121' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SF1010 SET F1_DTLANC = '        ' WHERE F1_FILIAL = '31' AND F1_DOC = '000048681' AND F1_DTDIGIT = '20210121' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SF1010 SET F1_DTLANC = '        ' WHERE F1_FILIAL = '31' AND F1_DOC = '000048853' AND F1_DTDIGIT = '20210125' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SF1010 SET F1_DTLANC = '        ' WHERE F1_FILIAL = '31' AND F1_DOC = '000048966' AND F1_DTDIGIT = '20210129' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SF1010 SET F1_DTLANC = '        ' WHERE F1_FILIAL = '02' AND F1_DOC = '000384824' AND F1_DTDIGIT = '20210130' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SF1010 SET F1_DTLANC = '        ' WHERE F1_FILIAL = '02' AND F1_DOC = '000384825' AND F1_DTDIGIT = '20210130' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SF1010 SET F1_DTLANC = '        ' WHERE F1_FILIAL = '59' AND F1_DOC = '000630327' AND F1_DTDIGIT = '20210123' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SF1010 SET F1_DTLANC = '        ' WHERE F1_FILIAL = '59' AND F1_DOC = '000630693' AND F1_DTDIGIT = '20210125' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SF1010 SET F1_DTLANC = '        ' WHERE F1_FILIAL = '59' AND F1_DOC = '000630698' AND F1_DTDIGIT = '20210125' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SF1010 SET F1_DTLANC = '        ' WHERE F1_FILIAL = '59' AND F1_DOC = '000630894' AND F1_DTDIGIT = '20210128' AND D_E_L_E_T_ = ' '; COMMIT;
